order_item_id,order_id,product_id,quantity
5989,1997,910,2
5990,1997,447,2
5991,1997,373,4
5992,1998,362,2
5993,1998,93,3
5994,1998,321,3
5995,1999,324,3
5996,1999,384,4
5997,1999,575,2
5998,2000,736,3
5999,2000,737,3
6000,2000,881,3
